customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00879,Male,1,33,No,Fiber optic,71.2,2252.43,No
CUST00880,Male,0,29,Yes,No,67.25,1802.66,No
CUST00881,Male,0,19,Yes,DSL,78.45,1418.48,No
CUST00882,Female,1,2,Yes,Fiber optic,79.67,143.03,No
CUST00883,Male,1,45,No,No,61.83,2782.15,No
CUST00884,Female,1,47,No,DSL,62.38,3398.84,No
CUST00885,Female,0,9,No,Fiber optic,65.75,624.77,No
CUST00886,Female,0,54,No,No,88.65,4301.71,No
CUST00887,Female,0,42,Yes,Fiber optic,89.13,3959.94,Yes
CUST00888,Male,0,66,Yes,DSL,63.06,4252.53,No
CUST00889,Female,0,38,No,DSL,64.46,2608.9,No
CUST00890,Female,1,60,Yes,Fiber optic,66.9,3968.72,No
CUST00891,Male,0,41,No,No,73.24,2762.65,No
CUST00892,Female,0,51,No,Fiber optic,27.86,1904.65,No
CUST00893,Male,0,46,No,Fiber optic,59.0,2697.08,No
CUST00894,Female,0,56,No,No,27.41,1568.54,No
CUST00895,Female,1,23,No,Fiber optic,56.95,1501.95,No
CUST00896,Male,0,38,Yes,Fiber optic,50.51,1948.94,No
CUST00897,Male,0,62,No,Fiber optic,45.35,2210.55,No
CUST00898,Male,1,2,No,DSL,70.61,130.73,No
CUST00899,Male,0,12,No,Fiber optic,56.52,713.33,Yes
CUST00900,Female,1,4,No,No,89.17,332.6,No
CUST00901,Female,0,19,No,Fiber optic,77.25,1624.08,No
CUST00902,Male,0,37,No,Fiber optic,52.38,1880.45,Yes
CUST00903,Male,1,29,No,DSL,84.18,2235.32,No
CUST00904,Female,1,30,Yes,Fiber optic,84.7,2485.64,Yes
CUST00905,Male,1,63,Yes,No,71.78,4906.26,No
CUST00906,Female,0,4,Yes,DSL,92.82,,Yes
CUST00907,Male,0,5,Yes,No,82.56,375.8,Yes
CUST00908,Female,0,6,Yes,DSL,72.82,,Yes
CUST00909,Male,0,59,No,No,42.14,2038.74,No
CUST00910,Female,0,2,Yes,Fiber optic,85.06,150.72,No
CUST00911,Male,0,21,No,DSL,36.52,737.02,No
CUST00912,Female,0,2,No,DSL,62.82,140.92,No
CUST00913,Male,0,0,No,Fiber optic,61.66,,No
CUST00914,Female,1,11,No,DSL,70.66,691.7,Yes
CUST00915,Female,1,10,Yes,No,60.39,559.41,No
CUST00916,Male,0,3,No,Fiber optic,68.14,,No
CUST00917,Male,0,8,Yes,Fiber optic,103.53,848.57,Yes
CUST00918,Male,0,47,Yes,No,20.27,1218.47,No
CUST00919,Male,0,64,No,Fiber optic,82.25,4847.17,No
CUST00920,Female,0,29,Yes,Fiber optic,84.2,2713.05,No
CUST00921,Male,0,6,No,No,84.04,559.06,Yes
CUST00922,Female,0,12,Yes,No,37.52,474.28,No
CUST00923,Male,0,11,Yes,Fiber optic,106.46,1119.57,Yes
CUST00924,Female,0,18,No,Fiber optic,99.97,1652.28,No
CUST00925,Female,1,7,Yes,DSL,96.56,611.58,No
CUST00926,Female,0,10,No,Fiber optic,90.73,969.29,No
CUST00927,Male,0,23,No,DSL,56.63,1457.4,No
CUST00928,Male,0,67,Yes,DSL,92.96,6044.59,No
CUST00929,Male,0,42,No,DSL,37.63,,No
CUST00930,Female,0,15,Yes,DSL,96.07,,No
CUST00931,Male,0,22,No,Fiber optic,49.48,969.23,No
CUST00932,Male,0,3,No,Fiber optic,72.39,199.03,Yes
CUST00933,Male,1,52,No,DSL,27.0,1315.79,No
CUST00934,Male,0,20,Yes,Fiber optic,88.46,1732.03,No
CUST00935,Male,1,8,Yes,No,74.06,653.47,No
CUST00936,Female,0,49,No,DSL,30.85,1416.29,No
CUST00937,Male,0,4,Yes,No,62.89,273.67,No
CUST00938,Female,0,4,Yes,Fiber optic,63.19,232.85,Yes
CUST00939,Male,1,9,Yes,Fiber optic,71.88,665.1,Yes
CUST00940,Female,1,8,Yes,Fiber optic,79.35,613.1,Yes
CUST00941,Female,0,26,No,DSL,80.67,2308.49,No
CUST00942,Female,0,30,Yes,DSL,68.29,1876.27,No
CUST00943,Female,0,5,Yes,DSL,75.18,,Yes
CUST00944,Female,0,68,Yes,Fiber optic,25.08,1688.07,No
CUST00945,Male,0,63,No,DSL,98.45,,No
CUST00946,Male,1,9,Yes,DSL,86.18,686.05,Yes
CUST00947,Male,0,0,Yes,DSL,106.93,,Yes
CUST00948,Male,0,37,Yes,DSL,50.93,1701.3,No
CUST00949,Male,1,16,No,DSL,51.29,673.72,No
CUST00950,Male,1,8,No,DSL,87.39,676.27,No
CUST00951,Male,1,44,No,DSL,49.27,1985.55,No
CUST00952,Female,1,53,No,Fiber optic,77.54,,Yes
CUST00953,Female,0,12,Yes,Fiber optic,59.09,590.81,No
CUST00954,Female,0,7,Yes,No,108.32,720.55,Yes
CUST00955,Female,0,10,No,DSL,88.42,802.88,No
CUST00956,Female,0,41,Yes,No,69.62,3006.0,No
CUST00957,Male,0,66,No,Fiber optic,60.07,3951.17,Yes
CUST00958,Female,0,31,Yes,Fiber optic,44.87,1115.05,No
CUST00959,Female,0,33,No,DSL,72.94,2697.62,No
CUST00960,Female,0,23,No,DSL,21.86,526.14,No
CUST00961,Male,1,2,No,DSL,74.07,146.07,Yes
CUST00962,Male,0,32,No,DSL,50.58,1337.86,No
CUST00963,Male,0,3,Yes,DSL,90.38,294.04,Yes
CUST00964,Male,0,62,Yes,DSL,91.46,5872.72,No
CUST00965,Female,0,33,No,No,49.01,1912.15,No
CUST00966,Female,1,62,No,DSL,93.24,5964.68,No
CUST00967,Female,1,70,No,Fiber optic,27.93,1357.19,Yes
CUST00968,Female,0,32,Yes,No,35.23,876.16,No
CUST00969,Male,1,10,No,DSL,100.86,1047.0,No
CUST00970,Male,1,38,No,Fiber optic,80.91,3103.32,No
CUST00971,Male,0,4,Yes,Fiber optic,86.25,337.75,Yes
CUST00972,Female,0,60,Yes,No,79.2,5148.95,No
CUST00973,Male,1,50,Yes,Fiber optic,96.66,5063.42,No
CUST00974,Female,1,26,No,Fiber optic,68.77,,Yes
CUST00975,Female,0,50,No,DSL,97.48,4430.04,No
CUST00976,Male,0,52,No,Fiber optic,98.2,4705.78,No
CUST00977,Female,0,2,No,Fiber optic,99.27,208.16,Yes
CUST00978,Female,0,8,No,DSL,66.42,523.55,No
CUST00979,Female,0,52,No,DSL,42.91,2391.66,No
CUST00980,Male,1,42,No,DSL,95.03,3587.33,No
CUST00981,Female,0,12,Yes,DSL,43.46,621.09,No
CUST00982,Male,0,63,Yes,DSL,23.82,1568.38,No
CUST00983,Male,0,38,No,No,63.02,2502.56,No
CUST00984,Female,1,28,Yes,No,54.26,1595.22,No
CUST00985,Female,0,9,No,Fiber optic,95.62,771.1,Yes
CUST00986,Female,0,31,No,DSL,25.49,909.8,No
CUST00987,Male,0,64,Yes,Fiber optic,55.64,2943.3,Yes
CUST00988,Female,1,51,No,Fiber optic,46.29,2002.03,Yes
CUST00989,Female,0,8,Yes,DSL,77.27,679.49,Yes
CUST00990,Female,1,60,No,No,91.61,5862.45,No
CUST00991,Female,1,16,No,Fiber optic,51.36,881.83,Yes
CUST00992,Female,0,3,Yes,Fiber optic,85.42,279.66,No
CUST00993,Female,0,33,Yes,No,32.66,,No
CUST00994,Female,0,7,Yes,DSL,107.03,704.29,No
CUST00995,Female,0,26,No,DSL,30.35,930.03,No
CUST00996,Male,1,10,Yes,DSL,62.44,545.84,No
CUST00997,Male,0,10,Yes,DSL,60.82,620.14,No
CUST00998,Male,0,61,Yes,Fiber optic,60.41,3128.56,No
CUST00999,Male,1,8,Yes,DSL,97.75,805.81,Yes
CUST01000,Male,1,31,Yes,DSL,31.67,1140.94,Yes
